iter	Passed	Remaining
827	835	173
828	836	172
829	837	171
830	838	170
831	839	169
832	840	168
833	841	167
834	842	166
835	843	165
836	844	164
837	845	163
838	846	162
839	847	161
840	848	160
841	849	159
842	850	158
843	851	157
844	852	156
845	853	155
846	854	154
847	855	153
848	856	152
849	857	151
850	858	150
851	859	149
852	860	148
853	862	147
854	863	146
855	863	145
856	864	144
857	865	143
858	866	142
859	867	141
860	868	140
861	869	139
862	870	138
863	870	137
864	871	136
865	872	135
866	873	134
867	874	132
868	875	131
869	876	130
870	877	129
871	878	128
872	879	127
873	880	126
874	880	125
875	881	124
876	882	123
877	883	122
878	884	121
879	885	120
880	885	119
881	887	118
882	887	117
883	889	116
884	890	115
885	891	114
886	892	113
887	893	112
888	893	111
889	894	110
890	895	109
891	896	108
892	897	107
893	898	106
894	899	105
895	900	104
896	901	103
897	902	102
898	903	101
899	903	100
900	904	99
901	905	98
902	906	97
903	907	96
904	908	95
905	909	94
906	910	93
907	911	92
908	912	91
909	913	90
910	914	89
911	915	88
912	916	87
913	917	86
914	918	85
915	919	84
916	920	83
917	921	82
918	922	81
919	923	80
920	924	79
921	925	78
922	926	77
923	927	76
924	928	75
925	929	74
926	930	73
927	931	72
928	932	71
929	932	70
930	933	69
931	934	68
932	935	67
933	936	66
934	937	65
935	938	64
936	939	63
937	940	62
938	940	61
939	941	60
940	942	59
941	943	58
942	944	57
943	945	56
944	946	55
945	947	54
946	948	53
947	949	52
948	950	51
949	951	50
950	952	49
951	953	48
952	954	47
953	955	46
954	956	45
955	957	44
956	958	43
957	959	42
958	960	41
959	961	40
960	961	39
961	962	38
962	963	37
963	964	36
964	965	35
965	966	34
966	967	33
967	968	32
968	969	31
969	969	29
970	970	28
971	971	27
972	972	26
973	973	25
974	974	24
975	975	23
976	976	22
977	977	21
978	978	20
979	979	19
980	980	18
981	981	17
982	982	16
983	983	15
984	983	14
985	984	13
986	985	12
987	986	11
988	986	10
989	987	9
990	989	8
991	990	7
992	990	6
993	991	5
994	992	4
995	993	3
996	994	2
997	995	1
998	996	0
999	997	0
